 Dungeon Crawl Stone Soup version 0.12-a0-1616-ge3ef79a (tiles) character file.

51752 Ray the Unseen (level 14, -2/92 HPs)
             Began as a Kobold Berserker on Jan 16, 2013.
             Was the Champion of Trog.
             Killed by divine providence
             ... invoked by an orc priest
              (14 damage)
             ... on Level 1 of the Orcish Mines on Jan 17, 2013.
             The game lasted 01:28:44 (24313 turns).

Ray the Unseen (Kobold Berserker)                  Turns: 24313, Time: 01:28:45

HP  -2/92        AC 16     Str 17      XL: 14   Next: 90%
MP  27/27        EV 25     Int  8      God: Trog [******]
Gold 1668        SH 16     Dex 21      Spells:  0 memorised, 14 levels left

Res.Fire  : + . .   See Invis. : +   D - +7 quick blade {god gift}
Res.Cold  : . . .   Warding    : .   F - +3 leather armour of the Wild Haggis {rEle
Life Prot.: . . .   Conserve   : .   N - +0 buckler
Res.Poison: +       Res.Corr.  : .   (no helmet)
Res.Elec. : +       Clarity    : .   u - +1 cloak {MR}
Sust.Abil.: . .     Spirit.Shd : .   S - +0 pair of gauntlets
Res.Mut.  : .       Stasis     : .   t - +2 pair of boots of Texzo {Str-1 Acc+2 Stl
Res.Rott. : .       Ctrl.Telep.: .   V - amulet "Laeto" {Faith Contam Dex+2 SInv, u
Saprovore : + + .   Flight     : .   l - +2 ring of protection
                                     b - ring of regeneration

@: regenerating, exhausted, studying Armour, very slightly contaminated, slowed,
very slow, incredibly resistant to hostile enchantments, incredibly stealthy
A: disease resistance, carnivore 3, poison resistance, saprovore 2, AC +2, Dex
+2
a: Burn Spellbooks, Berserk, Trog's Hand, Brothers in Arms, Renounce Religion


You were on level 1 of the Orcish Mines.
You worshipped Trog.
Trog was exalted by your worship.
You were very full.

You visited 3 branches of the dungeon, and saw 23 of its levels.
You also visited: Labyrinth, Sewer, Ossuary, Bailey and Volcano.

You collected 1648 gold pieces.


Notes
Turn   | Place    | Note
  3656 | D:5      | HP: 3/63 [Prince Ribbit (9)]
  3657 | D:5      | Killed Prince Ribbit
  3892 | D:5      | Reached skill level 10 in Short Blades
  3892 | D:5      | Reached XP level 8. HP: 45/48 MP: 7/7
  3915 | D:5      | Found a shimmering altar of Xom.
  4086 | D:5      | Noticed Ijyb
  4108 | D:5      | Reached skill level 1 in Traps
  4127 | D:5      | Killed Ijyb
  4214 | D:5      | Found Quomeakh's Assorted Antiques.
  4428 | D:5      | Noticed Dowan
  4433 | D:5      | Noticed Duvessa
  4449 | D:5      | Killed Duvessa
  4455 | D:5      | Killed Dowan
  5023 | D:5      | Identified the cursed +2 leather armour "Dygeo" {Str+3 Dex+2 Int+5} (You found it on level 4 of the Dungeon)
  5030 | D:5      | Reached skill level 5 in Traps
  5030 | D:5      | Reached XP level 9. HP: 51/55 MP: 8/8
  5437 | D:6      | Reached XP level 10. HP: 44/61 MP: 9/9
  5706 | D:6      | Found a staircase to the Ecumenical Temple.
  6053 | D:7      | Gained mutation: You are dopey (Int -1). [potion of mutation]
  6053 | D:7      | Lost mutation: You are dopey (Int -1). [potion of mutation]
  6053 | D:7      | Gained mutation: You have a somewhat thin skeletal structure (Dex +2, Stlth). [potion of mutation]
  6269 | D:7      | Noticed Eustachio
  6275 | D:7      | Found a staircase to the Orcish Mines.
  6337 | D:7      | Killed Eustachio
  6493 | D:7      | Found a shattered altar of Ashenzari.
  6498 | D:7      | Saw a vision of the Swamp and the Spider Nest.
  6498 | D:7      | Noticed an alligator
  6530 | D:7      | Noticed Edmund
  6536 | D:7      | Noticed Menkaure
  6538 | D:7      | Killed Edmund
  6547 | D:7      | Killed Menkaure
  6650 | D:7      | Reached skill level 10 in Stealth
  7157 | D:8      | Found an ancient bone altar of Kikubaaqudgha.
  7165 | D:8      | Noticed a human
  7166 | D:8      | Killed a human
  7236 | D:8      | Paralysed by a yellow wasp for 3 turns
  7473 | D:8      | Received a gift from Trog
  7523 | D:8      | Found a sand-covered staircase.
  7528 | Ossuary  | Entered an ossuary
  7873 | D:8      | Noticed Blork the orc
  7876 | D:8      | Killed Blork the orc
  8180 | D:9      | Reached XP level 11. HP: 63/67 MP: 10/10
  8298 | D:9      | Found a basalt altar of Yredelemnul.
  8699 | D:9      | Reached skill level 1 in Shields
  9166 | D:10     | Entered Level 10 of the Dungeon
  9275 | D:10     | Found a flagged portal.
  9303 | Bailey   | Entered a bailey
  9412 | Bailey   | Reached skill level 11 in Stealth
  9632 | Bailey   | Noticed an orc knight
  9639 | Bailey   | Killed an orc knight
  9657 | Bailey   | Got a bloodstained executioner's axe
  9820 | D:10     | Got a crude jade amulet
  9822 | D:10     | Gained mutation: You are partially covered in yellow scales (AC +2). [potion of mutation]
  9822 | D:10     | Gained mutation: Your system is resistant to poisons. [potion of mutation]
  9997 | D:10     | Reached skill level 10 in Stabbing
 10015 | D:10     | Received a gift from Trog
 10065 | D:10     | Noticed Grum
 10101 | D:10     | Killed Grum
 10360 | D:11     | Found a staircase to the Lair.
 10879 | D:11     | Noticed a cyclops
 10933 | D:11     | Killed a cyclops
 11133 | D:12     | Reached skill level 5 in Shields
 11310 | D:12     | Reached XP level 12. HP: 47/74 MP: 12/12
 11454 | D:12     | Noticed Maurice
 11472 | D:12     | Killed Maurice
 11472 | D:12     | Reached skill level 10 in Fighting
 11608 | D:12     | Noticed Josephine
 11622 | D:12     | Killed Josephine
 11711 | D:12     | Reached skill level 12 in Short Blades
 11970 | D:12     | Received a gift from Trog
 12298 | D:12     | Noticed a hill giant
 12304 | D:12     | Killed a hill giant
 12304 | D:12     | Reached skill level 13 in Short Blades
 12423 | Lair:1   | Entered Level 1 of the Lair of Beasts
 13572 | Lair:2   | Received a gift from Trog
 14022 | Lair:2   | Paralysed by you for 4 turns
 14281 | Lair:3   | Reached skill level 14 in Short Blades
 14281 | Lair:3   | Reached XP level 13. HP: 79/83 MP: 13/13
 14573 | Lair:3   | Found a hole to the Spider Nest.
 14590 | Lair:3   | Reached skill level 10 in Dodging
 14798 | Lair:3   | Found a staircase to the Snake Pit.
 14804 | Lair:3   | the staircase to the Snake Pit was a mimic.
 15428 | Lair:4   | Found a labyrinth entrance.
 15449 | Lab      | Entered a labyrinth
 16238 | Lab      | Noticed a minotaur
 16253 | Lab      | Killed a minotaur
 16277 | Lab      | Got a rare book
 16286 | Lab      | Got an ichor-stained leather armour
 16287 | Lab      | Got a faintly glowing leather armour
 16293 | Lab      | Got a faintly glowing robe
 16679 | Lair:4   | Found a burning altar of Makhleb.
 17122 | Lair:4   | Found an ancient bone altar of Kikubaaqudgha.
 17423 | Lair:5   | Identified the cursed -2 robe of the Enchanted Forest {rElec} (You found it in a labyrinth)
 17433 | Lair:5   | Identified the +3 leather armour of the Wild Haggis {rElec rF+ MR} (You found it in a labyrinth)
 17441 | Lair:5   | Identified the cursed +0 leather armour of Thruytic {MR} (You found it in a labyrinth)
 17498 | Lair:5   | Identified a scroll of acquirement
 17505 | Lair:5   | Received a gift from Trog
 17524 | Lair:5   | Identified a +2 rod of striking (8/8) (You acquired it on level 5 of the Lair of Beasts)
 17525 | Lair:5   | Identified a +6 rod of venom (11/11) (You found it in a labyrinth)
 17933 | Lair:5   | Found a staircase to the Swamp.
 18491 | Lair:6   | Received a gift from Trog
 18609 | Lair:6   | Noticed a six-headed hydra
 18659 | Lair:6   | Killed a six-headed hydra
 18793 | Lair:6   | Reached skill level 1 in Evocations
 19040 | Lair:6   | Found a staircase to the Slime Pits.
 19320 | Lair:7   | Received a gift from Trog
 19402 | Lair:7   | Reached XP level 14. HP: 85/91 MP: 19/20
 19644 | Lair:7   | Reached skill level 5 in Evocations
 19726 | Lair:7   | Noticed a death yak
 19728 | Lair:7   | Noticed a death yak
 19731 | Lair:7   | Noticed a death yak
 19759 | Lair:7   | Killed a death yak
 19767 | Lair:7   | Killed a death yak
 19776 | Lair:7   | Killed a death yak
 20063 | Lair:8   | Entered Level 8 of the Lair of Beasts
 20496 | Lair:8   | Got a jewelled long sword
 20497 | Lair:8   | Identified the long sword of Honour {slice, rN+} (You found it on level 8 of the Lair of Beasts)
 21008 | Lair:8   | Received a gift from Trog
 21245 | Lair:8   | Reached skill level 15 in Fighting
 21645 | Lair:8   | Got a pair of crude boots
 21649 | Lair:8   | Identified the +2 pair of boots of Texzo {Str-1 Acc+2 Stlth++} (You found it on level 8 of the Lair of Beasts)
 21884 | Lair:8   | Found a dark tunnel.
 21886 | Lair:8   | Reached XP level 15. HP: 98/98 MP: 27/27
 21920 | Volcano  | Entered a volcano
 21975 | Volcano  | Reached skill level 15 in Stealth
 23040 | Orc:1    | Entered Level 1 of the Orcish Mines
 23047 | Orc:1    | Received a gift from Trog
 23327 | Orc:2    | Found Tuxerad's Food Shoppe.
 23460 | Orc:2    | Found a burning altar of Makhleb.
 23490 | Orc:2    | Reached skill level 10 in Evocations
 23653 | Orc:3    | Noticed Erica
 23657 | Orc:3    | Noticed Nergalle
 23676 | Orc:3    | Killed Erica
 23678 | Orc:3    | Received a gift from Trog
 23834 | Orc:3    | Killed Nergalle
 24305 | Orc:1    | Reached XP level 14. HP: 30/92 MP: 27/27
 24311 | Orc:1    | HP: 2/92 [soul eater/drain life[an orc knight] (12)]
 24313 | Orc:1    | Killed from afar by an orc priest

Inventory:

Hand weapons
 a - a +0,+3 anti-magic short sword {god gift}
 s - a +5,+3 elven dagger of venom
 D - a +7,+7 quick blade (weapon) {god gift}
 R - a +0,+5 dagger of electrocution {god gift}
Missiles
 q - 31 stones (quivered)
Armour
 t - the +2 pair of boots of Texzo (worn) {Str-1 Acc+2 Stlth++}
   (You found it on level 8 of the Lair of Beasts)   
   
   It affects your strength (-1).
   It affects your accuracy (+2).
   It makes you much more stealthy.
 u - a +1 cloak of magic resistance (worn)
 F - the +3 leather armour of the Wild Haggis (worn) {rElec rF+ MR}
   (You found it in a labyrinth)   
   
   It protects you from fire.
   It insulates you from electricity.
   It increases your resistance to enchantments.
 N - a +0 buckler (worn)
 S - a +0 pair of gauntlets (worn)
Magical devices
 i - a wand of disintegration (17)
 o - a wand of confusion (7)
 E - a wand of fireball (1)
 K - a wand of teleportation (3)
 L - a wand of paralysis (10)
 T - a wand of paralysis (8)
Comestibles
 c - 4 meat rations
Scrolls
 g - 4 scrolls of identify
 p - 4 scrolls of remove curse
 r - 4 scrolls of teleportation
 x - a scroll of blinking
 W - 3 scrolls of fog
 Y - a scroll of magic mapping
Jewellery
 b - a ring of regeneration (left hand)
 l - a +2 ring of protection (right hand)
 v - an uncursed ring of protection from magic
 w - an uncursed ring of life protection
 z - an uncursed ring of protection from cold
 H - an uncursed ring of see invisible
 P - an uncursed amulet of stasis
 Q - an uncursed ring of protection from cold
 U - an uncursed ring of protection from fire
 V - the amulet "Laeto" (around neck) {Faith Contam Dex+2 SInv, unknown}
   (You found it on level 10 of the Dungeon)   
   
   [amulet of faith]
   It affects your dexterity (+2).
   It enhances your eyesight.
   It causes magical contamination when unequipped.
Potions
 e - 4 potions of curing
 k - 4 potions of heal wounds
 m - a potion of speed
Books
 O - a manual of Armour (studied)   
   You are currently studying this manual.
Rods
 J - a +6 rod of venom (11/11)
   (You found it in a labyrinth)


Table legend:
 A = Turns spent in this place as a percentage of turns spent in the
     entire game.
 B = Non-inter-level travel turns spent in this place as a percentage of
     non-inter-level travel turns spent in the entire game.
 C = Inter-level travel turns spent in this place as a percentage of
     turns spent in this place.
 D = Turns resting spent in this place as a percentage of non-inter-level
     travel turns spent in this place.
 E = Turns spent auto-exploring this place as a percentage of
     non-inter-level travel turns spent in this place.
 F = Non-inter-level travel turns spent in this place divided by the
     number of levels of this place that you've seen.

                   A       B       C       D       E               F
               +-------+-------+-------+-------+-------+----------------------
         Total | 100.0 | 100.0 |   0.5 |   0.5 |   5.0 |         454.7
       Dungeon |  44.0 |  44.0 |   0.6 |   0.5 |   6.5 |         467.0
  Orcish Mines |   5.3 |   5.3 |   0.6 |   0.4 |   6.2 |         224.0
          Lair |  36.4 |  36.4 |   0.6 |   0.6 |   4.6 |         578.6
     Labyrinth |   7.3 |   7.3 |   0.0 |   0.0 |   0.0 |         935.0
         Sewer |   0.7 |   0.7 |   0.0 |   0.0 |   6.0 |          84.0
       Ossuary |   2.5 |   2.5 |   0.0 |   0.0 |   0.3 |         321.0
        Bailey |   2.2 |   2.2 |   0.0 |   2.1 |   0.0 |         281.0
       Volcano |   1.6 |   1.6 |   0.0 |   0.0 |   3.4 |         206.0
               +-------+-------+-------+-------+-------+----------------------

   Skills:
 - Level 15.0 Fighting
 - Level 14.0 Short Blades
 - Level 1.5 Armour
 - Level 11.2 Dodging
 + Level 15.7 Stealth
 + Level 11.4 Stabbing
 - Level 7.2 Shields
 + Level 8.0 Traps
 - Level 0.5 Spellcasting
 - Level 10.0 Evocations


You had 14 spell levels left.
You didn't know any spells.

Dungeon Overview and Level Annotations

Branches:
Dungeon (12/27)            Temple (0/1) D:6             Orc (3/4) D:7
   Lair (8/8) D:11          Swamp (0/5) Lair:5       Spider (0/5) Lair:3
  Slime (0/6) Lair:6      
   Elf: Orc:3-4     

Altars:
Ashenzari
Cheibriados
Fedhas
Kikubaaqudgha
Makhleb
Nemelex Xobeh
Sif Muna
Trog
Vehumet
Xom
Yredelemnul
the Shining One

Shops:
D:4: /  D:5: *  Orc:2: %

Annotations
Lair:6 exclusion: 4 oklob plants


Innate Abilities, Weirdness & Mutations

You recuperate from illness quickly.
You are small and have problems with some larger weapons.
You are carnivorous and can eat meat at any time.
You can eat rotten meat.
You have a somewhat thin skeletal structure (Dex +2, Stlth).
You are partially covered in yellow scales (AC +2).
Your system is resistant to poisons.


Message History

* * * LOW HITPOINT WARNING * * *
The orc knight roars a battle-cry!
The orcs go into a battle-frenzy!
The orc knight barely misses you.
Things that are here:
an orc corpse; an orcish ring mail; an orcish war axe
The soul eater draws from the surrounding life force!
* * * LOW HITPOINT WARNING * * *
You feel much better.
The soul eater draws from the surrounding life force!
* * * LOW HITPOINT WARNING * * *
The orc knight hits you with an orcish glaive.
* * * LOW HITPOINT WARNING * * *
Blink to where?
Press: ? - help, Dir - move target cursor
As you read the scroll of blinking, it crumbles to dust.
You are very lightly contaminated with residual magic.
The orc priest invokes the aid of Beogh against you.
Something smites you!
You die...

     #........#.##.
     #.......#>....
   ###.....o.....#.
  ##....)..........
 ##......[[##.#$.#.
 #....#.oo.[.......
 ##..#...oo.......#
##.....).##%[.#..#.
#.........o3.......
##$...@..#......##.
 ###.#..###.#).##
   ###### ######


You could see an orc knight, a soul eater, an orc warrior (frenzied), an orc
priest (frenzied) and 2 orcs.

Table legend:
 A = Kills in this place as a percentage of kills in entire the game.
 B = Kills by you in this place as a percentage of kills by you in
     the entire game.
 C = Kills by friends in this place as a percentage of kills by
     friends in the entire game.
 D = Other kills in this place as a percentage of other kills in the
     entire game.
 E = Experience gained in this place as a percentage of experience
     gained in the entire game.
 F = Experience gained in this place divided by the number of levels of
     this place that you have seen.

                   A       B       C       D       E               F
               +-------+-------+-------+-------+-------+----------------------
         Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |        2951.6
       Dungeon |  45.3 |  46.2 |   0.0 | 100.0 |  25.6 |        1765.6
  Orcish Mines |  11.2 |  11.5 |   0.0 |   0.0 |   7.1 |        1957.0
          Lair |  35.0 |  34.3 |  73.3 |   0.0 |  61.0 |        6298.6
     Labyrinth |   0.4 |   0.4 |   0.0 |   0.0 |   2.6 |        2145.0
         Sewer |   0.8 |   0.8 |   0.0 |   0.0 |   0.1 |         107.0
       Ossuary |   4.3 |   4.4 |   0.0 |   0.0 |   0.5 |         435.0
        Bailey |   1.5 |   1.0 |  26.7 |   0.0 |   1.3 |        1087.0
       Volcano |   1.5 |   1.5 |   0.0 |   0.0 |   1.7 |        1423.0
               +-------+-------+-------+-------+-------+----------------------

Vanquished Creatures
  Monster Symbol
    All '*'
      2 giant spores
    2 creatures vanquished.

    All ';'
      4 giant goldfish (Lair:2)
      10 electric eels
      8 big fish
    22 creatures vanquished.

    All '@'
      Erica (Orc:3)
      Josephine (D:12)
      A necromancer (Lair:3)
      Maurice (D:12)
      Eustachio (D:7)
      Edmund (D:7)
    6 creatures vanquished.

    All '3'
      2 neqoxecs (Orc:1)
    2 creatures vanquished.

    All '5'
      7 crimson imps
    7 creatures vanquished.

    All 'a'
      A soldier ant (D:12)
      5 worker ants
    6 creatures vanquished.

    All 'b'
      17 bats
    17 creatures vanquished.

    All 'B'
      A boulder beetle (Lair:8)
      2 boring beetles
      A goliath beetle (D:12)
    4 creatures vanquished.

    All 'c'
      16 centaurs
    16 creatures vanquished.

    All 'C'
      A hill giant (D:12)
      A cyclops (D:11)
    2 creatures vanquished.

    All 'D'
      3 hydras
      A wyvern (Lair:8)
    4 creatures vanquished.

    All 'e'
      Duvessa (D:5)
      Dowan (D:5)
    2 creatures vanquished.

    All 'f'
      7 ballistomycetes
      12 toadstools
    19 creatures vanquished.

    All 'F'
      10 spiny frogs
      Prince Ribbit (D:5)
      14 blink frogs
      7 giant frogs
    32 creatures vanquished.

    All 'g'
      Grum (D:10)
      A gnoll sergeant (D:8)
      Ijyb (D:5)
      7 gnolls
      15 goblins
      10 hobgoblins
    35 creatures vanquished.

    All 'h'
      14 war dogs
      2 wargs (D:11)
      7 hounds
      11 jackals
    34 creatures vanquished.

    All 'H'
      A minotaur (Lab)
      2 griffons
      6 hippogriffs
    9 creatures vanquished.

    All 'i'
      A spriggan (D:7)
    1 creature vanquished.

    All 'I'
      3 sky beasts
      5 ice beasts
    8 creatures vanquished.

    All 'j'
      2 elephant slugs (Lair:8)
      7 giant slugs
      10 agate snails
    19 creatures vanquished.

    All 'J'
      9 slime creatures
      14 jellyfish
      5 jellies
      An ooze (D:1)
    29 creatures vanquished.

    All 'k'
      9 killer bees (D:10)
    9 creatures vanquished.

    All 'K'
      12 kobolds
    12 creatures vanquished.

    All 'l'
      5 komodo dragons
      3 basilisks
      4 fire drakes
      8 iguanas
      5 giant geckos
      8 giant newts
    33 creatures vanquished.

    All 'M'
      A guardian mummy (Volcano)
      Menkaure (D:7)
      6 mummies
    8 creatures vanquished.

    All 'n'
      A necrophage (D:12)
    1 creature vanquished.

    All 'o'
      Nergalle (Orc:3)
      2 orc sorcerers (Orc:1)
      20 orc warriors
      Blork the orc (D:8)
      10 orc priests
      20 orc wizards
      101 orcs
    155 creatures vanquished.

    All 'O'
      7 ogres
    7 creatures vanquished.

    All 'p'
      3 hungry ghosts
      A phantom (D:5)
      A shadow (D:9)
    5 creatures vanquished.

    All 'P'
      2 plants
    2 creatures vanquished.

    All 'r'
      6 porcupines
      41 green rats
      A grey rat (D:7)
      11 quokkas
      25 rats
    84 creatures vanquished.

    All 's'
      A jumping spider (Lair:3)
      A trapdoor spider (Lab)
      3 scorpions
      2 giant centipedes (Lair:4)
      A giant mite (D:8)
      7 giant cockroaches
    15 creatures vanquished.

    All 'S'
      2 black mambas
      8 water moccasins
      14 adders
      A ball python (D:3)
    25 creatures vanquished.

    All 't'
      8 crocodiles
    8 creatures vanquished.

    All 'T'
      3 trolls
    3 creatures vanquished.

    All 'v'
      3 insubstantial wisps (Lair:5)
    3 creatures vanquished.

    All 'w'
      8 worms
    8 creatures vanquished.

    All 'W'
      2 spectral orcs (Orc:3)
    2 creatures vanquished.

    All 'X'
      2 feature mimics
    2 creatures vanquished.

    All 'y'
      2 vampire mosquitoes (D:12)
      2 yellow wasps
    4 creatures vanquished.

    All 'Y'
      10 death yaks (Lair:8)
      3 catoblepae (Lair:8)
      7 elephants
      10 yaks
    30 creatures vanquished.

    All 'z'
      2 hog skeletons (Volcano)
      A soldier ant zombie (D:12)
      A basilisk zombie (D:12)
      2 basilisk skeletons (D:12)
      2 water moccasin zombies (Ossuary)
      4 big kobold zombies
      2 big kobold skeletons
      4 hound skeletons
      A hound zombie (D:12)
      A worker ant zombie (D:9)
      A worm zombie (D:6)
      3 hound simulacra (Lair:3)
      2 iguana zombies
      A flying skull (Volcano)
      An iguana skeleton (D:5)
      An adder skeleton (D:4)
      7 adder zombies (Ossuary)
      3 sheep simulacra (Lair:3)
      A bat skeleton (D:4)
      A gnoll zombie (Ossuary)
      6 hobgoblin zombies (Ossuary)
      6 kobold zombies (Ossuary)
      An orc skeleton (D:10)
      5 orc zombies (Ossuary)
      A rat simulacrum (Lair:3)
    60 creatures vanquished.

    All 'Z'
      A minotaur zombie (Lab)
      A giant slug zombie (D:12)
      A fire drake skeleton (Volcano)
      A manticore zombie (D:12)
      A yak zombie (D:12)
      4 grizzly bear simulacra (Lair:3)
    9 creatures vanquished.
  761 creatures vanquished.

  Monster Nature
    Uniques
      Erica (Orc:3)
      Josephine (D:12)
      Nergalle (Orc:3)
      Maurice (D:12)
      Prince Ribbit (D:5)
      Eustachio (D:7)
      Grum (D:10)
      Edmund (D:7)
      Menkaure (D:7)
      Duvessa (D:5)
      Blork the orc (D:8)
      Dowan (D:5)
      Ijyb (D:5)
    13 creatures vanquished.

    Natural Monsters
      A minotaur (Lab)
      3 hydras
      10 death yaks (Lair:8)
      3 catoblepae (Lair:8)
      A hill giant (D:12)
      A necromancer (Lair:3)
      2 orc sorcerers (Orc:1)
      2 griffons
      A cyclops (D:11)
      2 elephant slugs (Lair:8)
      2 black mambas
      9 slime creatures
      7 elephants
      10 spiny frogs
      3 trolls
      5 komodo dragons
      A spriggan (D:7)
      14 blink frogs
      3 basilisks
      A wyvern (Lair:8)
      A jumping spider (Lair:3)
      10 yaks
      A trapdoor spider (Lab)
      6 hippogriffs
      14 war dogs
      4 fire drakes
      A boulder beetle (Lair:8)
      A soldier ant (D:12)
      3 sky beasts
      5 ice beasts
      20 orc warriors
      2 yellow wasps
      4 giant goldfish (Lair:2)
      7 ogres
      8 water moccasins
      16 centaurs
      8 crocodiles
      2 wargs (D:11)
      7 giant slugs
      2 boring beetles
      10 agate snails
      7 giant frogs
      A gnoll sergeant (D:8)
      14 jellyfish
      9 killer bees (D:10)
      10 electric eels
      7 hounds
      A goliath beetle (D:12)
      8 big fish
      10 orc priests
      20 orc wizards
      3 scorpions
      8 iguanas
      5 jellies
      5 worker ants
      6 porcupines
      7 gnolls
      14 adders
      2 giant centipedes (Lair:4)
      41 green rats
      A giant mite (D:8)
      8 worms
      A grey rat (D:7)
      5 giant geckos
      An ooze (D:1)
      101 orcs
      A ball python (D:3)
      7 giant cockroaches
      15 goblins
      10 hobgoblins
      11 jackals
      11 quokkas
      17 bats
      8 giant newts
      12 kobolds
      25 rats
    625 creatures vanquished.

    Non-Living Monsters
      2 feature mimics
      3 insubstantial wisps (Lair:5)
    5 creatures vanquished.

    Undead Monsters
      A minotaur zombie (Lab)
      A guardian mummy (Volcano)
      2 spectral orcs (Orc:3)
      3 hungry ghosts
      2 hog skeletons (Volcano)
      A giant slug zombie (D:12)
      2 vampire mosquitoes (D:12)
      A fire drake skeleton (Volcano)
      A manticore zombie (D:12)
      A necrophage (D:12)
      A yak zombie (D:12)
      A phantom (D:5)
      A soldier ant zombie (D:12)
      A basilisk zombie (D:12)
      2 basilisk skeletons (D:12)
      2 water moccasin zombies (Ossuary)
      4 grizzly bear simulacra (Lair:3)
      4 big kobold zombies
      2 big kobold skeletons
      A shadow (D:9)
      4 hound skeletons
      A hound zombie (D:12)
      A worker ant zombie (D:9)
      A worm zombie (D:6)
      3 hound simulacra (Lair:3)
      6 mummies
      2 iguana zombies
      A flying skull (Volcano)
      An iguana skeleton (D:5)
      An adder skeleton (D:4)
      7 adder zombies (Ossuary)
      3 sheep simulacra (Lair:3)
      A bat skeleton (D:4)
      A gnoll zombie (Ossuary)
      6 hobgoblin zombies (Ossuary)
      6 kobold zombies (Ossuary)
      An orc skeleton (D:10)
      5 orc zombies (Ossuary)
      A rat simulacrum (Lair:3)
    86 creatures vanquished.

    Demonic Monsters
      2 neqoxecs (Orc:1)
      7 crimson imps
    9 creatures vanquished.

    Plants
      2 giant spores
      7 ballistomycetes
      2 plants
      12 toadstools
    23 creatures vanquished.
  761 creatures vanquished.

  Ascending Order
